name,variable,value,PRT
,,,12.96
,,,10.53
,,,11.27
,,,8.48
,,,13.78
,,,13.48
,,,9.54
,,,1.43
,,,18.09
,,,18.33
,,,21.21
,,,18.33
,,,20.34
,,,13.43
,,,14.81
,,,2.73
,,,8.85
,,,7.72
,,,13.14
,,,4.44
,,,7.31
,,,12.26
,,,12.05
,,,16.04
,,,1.89
,,,6.66
,,,17.28
,,,8.76
,,,20.96
,,,14.28
,,,11.5
,,,7.96
,,,4.95
,,,18.76
,,,6
,,,13.38
,,,6.13
,,,16.53
,,,20.73
,,,17.94
,,,7.95
,,,17.35
,,,7.19
,,,3.85
,,,9
,,,13.37
,,,9.48
,,,14.67
,,,19.96
,,,15.75
,,,5.14
,,,0.78
,,,12.28
,,,18.69
,,,16.99
,,,10.08
,,,15.28
,,,10.18
,,,9.92
,,,12.88
,,,18.58
,,,2.79
,,,13.61
,,,16.69
,,,12.81
,,,18.1
,,,14.72
,,,13.1
,,,12.52
,,,6.73
,,,10.87
,,,18.78
,,,15.21
,,,10.59
,,,8.24
,,,5.2
,,,14.14
,,,13.66
,,,9.31
,,,18.35
,,,4.12
,,,10.18
,,,3.55
,,,2.43
,,,21.73
,,,14.88
,,,12.69
,,,7.53
,,,9.78
,,,5.45
,,,9.24
,,,12.78
,,,0.98
,,,2.76
,,,13.05
,,,9.44
,,,22.55
,,,19.08
,,,3.97
,,,15.92
,,,12.2
,,,13.18
,,,14.98
,,,14.92
,,,7.07
,,,2.4
,,,1.45
,,,5.85
,,,22.93
,,,7.29
,,,12.05
,,,12.62
,,,12.59
,,,10.98
,,,14.55
,,,10.3
,,,14.62
,,,19.05
,,,9.21
,,,13.3
,,,12.38
,,,11.95
,,,15.56
,,,19.89
,,,16.23
,,,18.07
,,,15.04
,,,8.3
,,,19.37
,,,18.36
,,,9.15
,,,16.57
,,,15.55
,,,16.33
,,,12.91
,,,13.27
,,,14.67
,,,11.68
,,,15.19
,,,15.66
,,,11.69
,,,18.88
,,,23.37
,,,18.31
,,,21.41
,,,9.79
,,,7.71
,,,11.6
,,,12.13
,,,16.46
,,,10.01
,,,4.69
,,,10.34
,,,15.19
,,,16.98
,,,13.12
,,,16.55
,,,15.42
,,,13.88
,,,7.55
,,,11.98
,,,10.83
,,,3.9
,,,9.98
,,,12.64
,,,10.33
,,,7.61
,,,8.36
,,,1.43
,,,3.92
,,,13.53
,,,13.11
,,,16.54
,,,14.75
,,,16.01
,,,18.71
,,,16.36
,,,9.02
,,,17.99
,,,18.68
,,,11.73
,,,10.4
,,,16.2
,,,17.04
,,,11.72
,,,5.89
,,,16.47
,,,3.44
,,,22.6
,,,10.34
,,,5.67
,,,10.19
,,,11.01
,,,20.61
,,,17.01
,,,14.34
,,,12.97
,,,5.05
,,,7.99
,,,14.51
,,,7.41
,,,10.19
,,,5.07
,,,20.16
,,,10.76
,,,15.77
,,,15.02
,,,12.97
,,,9.75
,,,4.62
,,,5.97
,,,11.73
,,,4.35
,,,15.78
,,,11.13
,,,4.91
,,,19.43
,,,11.3
,,,17.06
,,,9.44
,,,20.01
,,,2.01
,,,14.56
,,,18.01
,,,0.75
,,,18.18
,,,3.39
,,,12.47
,,,17.91
,,,6.71
,,,15.3
,,,8.62
,,,6.35
,,,5.98
,,,14.23
,,,12.93
,,,15.3
,,,8.87
,,,19.28
,,,17.71
,,,13.15
,,,15.56
,,,3.17
,,,7.86
,,,12.32
,,,3.58
,,,17.96
,,,11.02
,,,0.54
,,,4.78
,,,12.89
,,,17.66
,,,6.39
,,,3.25
,,,13.83
,,,21.53
,,,4.86
,,,11.55
,,,21.72
,,,16.97
,,,16.81
,,,4.31
,,,1.93
,,,1.79
,,,14.58
,,,11.39
,,,12.62
,,,15.44
,,,14.77
,,,13.38
,,,14.9
,,,20.88
,,,6.16
,,,9.68
,,,11.12
,,,16.14
,,,11.1
,,,11.41
,,,9.28
,,,5.75
,,,16.43
,,,9.8
,,,12.78
,,,10.85
,,,12.68
,,,8.29
,,,7.06
,,,15.92
,,,13.53
,,,7.1
,,,9.9
,,,15.38
,,,14
,,,13.91
,,,3.39
,,,2.65
,,,13.63
,,,1.03
,,,12.32
,,,17.64
,,,13.94
,,,5.26
,,,13.2
,,,13
,,,12.27
,,,1.63
,,,2.63
,,,1.66
,,,5.43
,,,6.81
,,,2.55
,,,6.98
,,,5.14
,,,14.71
,,,12.92
,,,10.52
,,,15.16
,,,18.21
,,,17.7
,,,10.4
,,,8.93
,,,11.81
,,,11.42
,,,12.16
,,,12.55
,,,20.46
,,,20.32
,,,13.59
,,,11.48
,,,12.31
,,,17.4
,,,6.94
,,,13.3
,,,2.05
,,,20.3
,,,15.36
,,,10.25
,,,15.31
,,,7.23
,,,16.61
,,,6.43
,,,5.93
,,,14.93
,,,13.6
,,,8.05
,,,8.37
,,,10.23
,,,13.12
,,,15.72
,,,6.89
,,,6.68
,,,5.98
,,,5.86
,,,16.48
,,,9.91
,,,13.99
,,,12.36
,,,9.37
,,,4.91
,,,11.82
,,,16.67
,,,7.55
,,,5.12
,,,4.74
,,,7.25
,,,4.83
,,,5.93
,,,5.84
,,,6.57
,,,8.74
,,,5.75
,,,3.91
,,,8.75
,,,12.47
,,,9.16
,,,8.73
,,,12.73
,,,9.43
,,,17.51
,,,18.36
,,,7.34
,,,18.43
,,,12.31
,,,6.15
,,,18.96
,,,14.51
,,,14.11
,,,8.57
,,,16.17
,,,3.81
,,,15.71
,,,6.5
,,,12.71
,,,6.24
,,,3.18
,,,15.53
,,,8.59
,,,10.44
,,,21.09
,,,13.92
,,,11.95
,,,18.72
,,,23.16
,,,10.02
,,,12.59
,,,11.99
,,,9.83
,,,16.23
,,,4.55
,,,5.13
,,,5.61
,,,6.29
,,,8.71
,,,11
,,,6.98
,,,14.61
,,,4.52
,,,4.95
,,,4.52
,,,16.71
,,,19.16
,,,13.66
,,,11.57
,,,22.4
,,,22.44
,,,14.81
,,,11.33
,,,18.93
,,,5.41
,,,14.64
,,,7.03
,,,16.57
,,,12.7
,,,13.99
,,,16.82
,,,7.3
,,,16.63
,,,6.55
,,,2.79
,,,2.1
,,,9.03
,,,11.91
,,,8.1
,,,13.76
,,,15.73
,,,6.73
,,,3.56
,,,8.24
,,,8.34
,,,7.38
,,,9.2
,,,3.17
,,,5.51
,,,21.1
,,,12.81
,,,5.72
,,,3.51
,,,22.26
,,,10.48
,,,10.79
,,,9.22
,,,22.74
,,,17.27
,,,14.6
,,,6.38
,,,6.37
,,,10.91
,,,21.06
,,,15.1
,,,13.44
,,,4.17
,,,16.24
,,,11.6
,,,5.58
,,,12.63
,,,11.7
,,,8.02
,,,17.21
,,,20.04
,,,14.53
,,,8.59
,,,9.55
,,,18.7
,,,12.6
,,,11.51
,,,9.47
,,,3.37
,,,15.23
,,,4.5
,,,5.65
,,,19.69
,,,13.4
,,,18.97
,,,6.52
,,,4.78
,,,19.15
,,,7.11
,,,19.35
,,,7.53
,,,8
,,,11.95
,,,16.22
,,,18.2
,,,9.01
,,,6.91
,,,2.58
,,,19.25
,,,20.89
,,,21.91
,,,9.03
,,,21.33
,,,12.63
,,,10.43
,,,10.75
,,,16.36
,,,18.01
,,,2.65
,,,6.41
,,,14.28
,,,17.73
,,,8.45
,,,5.11
,,,4.2
,,,15.25
,,,16.73
,,,23.18
,,,22.81
,,,13.15
,,,4.28
,,,13.75
,,,4.05
,,,11.71
,,,13.38
,,,13.89
,,,15
,,,4.96
,,,11.87
,,,18.15
,,,16.98
,,,9.64
,,,17.52
,,,7.26
,,,16.57
,,,9.81
,,,14.37
,,,3.69
,,,11.85
,,,3.01
,,,17.56
,,,4.73
,,,6.07
,,,2.6
,,,17.26
,,,2.84
,,,2.68
,,,19.24
,,,21.01
,,,6.13
,,,6.82
,,,19.44
,,,5.61
,,,8.73
,,,5.98
,,,14.11
,,,15.02
,,,15.67
,,,12.9
,,,13.33
,,,15.27
,,,14.72
,,,7.16
,,,20.78
,,,12.38
,,,10.92
,,,8.17
,,,10.26
,,,21.64
,,,14.72
,,,15.24
,,,14.7
,,,4.05
,,,9.31
,,,16.63
,,,7.08
,,,15.24
,,,23.24
,,,6.16
,,,14.33
,,,7.52
,,,15.07
,,,4.6
,,,5.07
,,,19.17
,,,5.31
,,,16.33
,,,6.36
,,,6.55
,,,14.78
,,,8.67
,,,7.35
,,,17.4
,,,6.9
,,,16.81
,,,18.05
,,,16.8
,,,6.63
,,,16.16
,,,9.27
,,,8.43
,,,14.25
,,,7.53
,,,7.92
,,,8.07
,,,4.53
,,,8.87
,,,17.66
,,,7.78
,,,4
,,,4.98
,,,14.43
,,,5.97
,,,10.37
,,,5.62
,,,4.5
,,,4
,,,11.25
,,,17.26
,,,20.92
,,,6.86
,,,9.79
,,,16.4
,,,11.79
,,,9.49
,,,10.95
,,,10.81
,,,14.06
,,,13.1
,,,10.58
,,,14.57
,,,16.61
,,,6.05
,,,12.06
,,,8.58
,,,9.27
,,,7.14
,,,9.29
,,,2.29
,,,17.15
,,,12.4
,,,9.12
,,,8.08
,,,9.95
,,,4.74
,,,6.32
,,,5.47
,,,21.62
,,,8.29
,,,11.1
,,,13.63
,,,19.48
,,,16.22
,,,19.36
,,,10.96
,,,11.27
,,,5.04
,,,19.42
,,,17.96
,,,17.91
,,,13.71
,,,18.51
,,,12.15
,,,12.92
,,,22.21
,,,21.99
,,,19.38
,,,21.5
,,,11.06
,,,20.33
,,,8.39
,,,2.98
,,,6.71
,,,6.73
,,,13.42
,,,8.4
,,,19.92
,,,20.48
,,,6.85
,,,4.15
,,,9.47
,,,16.57
,,,11.18
,,,15.53
,,,9.91
,,,12.29
,,,13.54
,,,18.21
,,,9.22
,,,14.97
,,,11.62
,,,21.2
,,,19.61
,,,13.72
,,,16.09
,,,1.65
,,,8.59
,,,13.12
,,,1.75
,,,13.34
,,,8.82
,,,19.64
,,,6.65
,,,11.98
,,,18.59
,,,16.56
,,,17.84
,,,20.14
,,,9.68
,,,13.96
,,,13.22
,,,16.39
,,,7.04
,,,18.28
,,,17.25
,,,7.95
,,,17.44
,,,3.89
,,,10.54
,,,14.66
,,,20.33
,,,12.68
,,,6.44
,,,7.34
,,,14.02
,,,8.99
,,,13.91
,,,8.01
,,,19.88
,,,18.12
,,,17.3
,,,10.04
,,,6.83
,,,13.81
,,,11.19
,,,6.95
,,,6.95
,,,6.18
,,,11.66
,,,6.4
,,,9.94
,,,6.38
,,,7.96
,,,6.44
,,,21.28
,,,22.61
,,,9.74
,,,4.32
,,,11.86
,,,12.63
,,,14.27
,,,10.95
,,,11.15
,,,6.57
,,,19.24
,,,19.8
,,,15
,,,10.64
,,,7.05
,,,21.15
,,,13.6
,,,11.65
,,,10.89
,,,10.18
,,,7.64
,,,12.46
,,,15.44
,,,10.3
,,,5.99
,,,20.05
,,,4.83
,,,3.48
,,,7.3
,,,16.44
,,,19.55
,,,16.86
,,,5.61
,,,17.1
,,,10.78
,,,9.87
,,,5.15
,,,3
,,,2.75
,,,3.63
,,,21.95
,,,14.49
,,,7.77
,,,18.79
,,,19.12
,,,7.8
,,,11.54
,,,11.46
,,,6.54
,,,5.75
,,,7.34
,,,11.31
,,,20.27
,,,12.3
,,,7.74
,,,7.42
,,,4.95
,,,4.83
,,,10.64
,,,5.2
,,,13.12
,,,16.09
,,,8.84
,,,6.02
,,,17.73
,,,17.42
,,,5.22
,,,15.94
,,,12.9
,,,8.39
,,,15.79
,,,12.21
,,,10.83
,,,14.33
,,,7.67
,,,5.13
,,,18.33
,,,16.06
,,,17.16
,,,22.28
,,,21.05
,,,17.37
,,,15.04
,,,13.83
,,,10.68
,,,14.6
,,,6.41
,,,11.37
,,,2.13
,,,4.64
,,,9.6
,,,11.08
,,,8.13
,,,6.91
,,,7.53
,,,10.78
,,,5.7
,,,14.71
,,,17.84
,,,9.43
,,,15.04
,,,16.06
,,,12.75
,,,17.75
,,,10.41
,,,12.23
,,,9.97
,,,22.31
,,,15.52
,,,14.41
,,,8.75
,,,6.11
,,,10.79
,,,10.96
,,,14.91
,,,14.57
,,,12.16
,,,8.3
,,,9.29
,,,9.43
,,,19.01
,,,13.59
,,,17.1
,,,6.76
,,,8.33
,,,19.73
,,,6.29
,,,12.15
,,,12.79
,,,15.08
,,,12.19
,,,16.58
,,,6.57
,,,18.31
,,,11.56
,,,8.4
,,,4.75
,,,11.33
,,,13.15
,,,11.93
,,,12.71
,,,10.07
,,,8.76
,,,14.04
,,,10.58
,,,7.36
,,,7.97
,,,12.95
,,,8.31
,,,10.35
,,,15.04
,,,10.86
,,,14.5
,,,7.05
,,,11.58
,,,11.39
,,,10.26
,,,-3.9
,,,8.17
,,,10.67
,,,8.79
,,,5.84
,,,3.75
,,,22.25
,,,1.77
,,,11
,,,8.43
,,,6.93
,,,19.01
,,,14.02
,,,2.95
,,,3.89
,,,5.75
,,,7.63
,,,9.61
,,,12.98
,,,2.97
,,,3.9
,,,2.73
,,,12.18
,,,8.97
,,,21.33
,,,8.73
,,,7.32
,,,13.4
,,,10.73
,,,15.21
,,,14.93
,,,15.39
,,,14.3
,,,11.03
,,,4.78
,,,5.86
,,,7.97
,,,5.99
,,,12.56
,,,6.2
,,,12.04
,,,18.34
,,,6.07
,,,5.44
,,,5.02
,,,20.61
,,,11.06
,,,4.13
,,,6.42
,,,16.89
,,,15.21
,,,7.44
,,,4.68
,,,18.55
,,,9.93
,,,8.59
,,,2.37
,,,10.03
,,,7.52
,,,16.46
,,,10.51
,,,8.16
,,,19.89
,,,9.23
,,,4.75
,,,13.36
,,,13.27
,,,15.12
,,,14.47
,,,9.82
,,,15.28
,,,8.34
,,,10.37
,,,11.68
,,,16.96
,,,13.63
,,,5.86
,,,4.12
,,,14.54
,,,19.06
,,,21.06
,,,3.92
,,,9.45
,,,5.73
,,,6.41
,,,15.71
,,,7.58
,,,9.19
,,,9.94
,,,15.11
,,,10.34
,,,4.06
,,,8.08
,,,14.77
,,,8.44
,,,15.35
,,,14.68
,,,13.8
,,,5.57
,,,8.61
,,,6.93
,,,8.31
,,,12.65
,,,15.41
,,,17.07
,,,5.65
,,,5.88
,,,6.7
,,,6.52
,,,20.18
,,,17.32
,,,14.77
,,,12.26
,,,7.24
,,,7.51
,,,19.51
,,,7.85
,,,15.64
,,,10.9
,,,12.7
,,,8.68
,,,5.51
,,,3.94
,,,10.51
,,,9.46
,,,11.54
,,,7.33
,,,6.26
,,,6.54
,,,19.53
,,,16.38
,,,8.37
,,,8.41
,,,20.84
,,,15.94
,,,2.27
,,,11.57
,,,19.64
,,,11.17
,,,14.15
,,,17.14
,,,1.64
,,,5.76
,,,8.04
,,,12.13
,,,8.98
,,,14.12
,,,8.08
,,,3.73
,,,5.24
,,,2.6
,,,5.92
,,,15.64
,,,7.03
,,,9.21
,,,14.62
,,,13.58
,,,8.69
,,,16.76
,,,19.38
,,,21.4
,,,5.17
,,,15.91
,,,15.16
,,,8.37
,,,1.37
,,,19.44
,,,20.06
,,,9.29
,,,13.76
,,,11.91
,,,17.36
,,,18.66
,,,16.56
,,,9.3
,,,17.52
,,,8.96
,,,15.76
,,,2.34
,,,7.35
,,,9.42
,,,11.61
,,,9.85
,,,9.44
,,,7.57
,,,11.21
,,,12.4
,,,13.57
,,,17.44
,,,8.53
,,,9.28
,,,9.23
,,,13.37
,,,11.92
,,,8.26
,,,6.73
,,,14.72
,,,5.91
,,,3.64
,,,8.9
,,,8.93
,,,6.89
,,,13.06
,,,5.68
,,,14.72
,,,23.82
,,,17.5
,,,23.52
,,,2.51
,,,18.45
,,,15.71
,,,7.12
,,,5.66
,,,20.13
,,,4.67
,,,8.25
,,,16.53
,,,18.17
,,,13.66
,,,8.8
,,,14.81
,,,2.35
,,,9.2
,,,19.4
,,,13.05
,,,9.32
,,,15.32
,,,14.53
,,,8.18
,,,11.32
,,,17.88
,,,8.15
,,,6.12
,,,9.4
,,,15.27
,,,6.69
,,,10.25
,,,9.67
,,,7.96
,,,12.41
,,,16.98
,,,19.47
,,,10.09
,,,11.11
,,,17.29
,,,15.83
,,,13.8
,,,8.72
,,,9
,,,10.68
,,,12.01
,,,15.69
,,,12.99
,,,7.3
,,,12.39
,,,14.37
,,,12.79
,,,6.39
,,,19.07
,,,9.67
,,,24.09
,,,7.77
,,,20.1
,,,5.73
,,,13.71
,,,6.14
,,,8.19
,,,5.28
,,,7.92
,,,5.4
,,,10.94
,,,16.81
,,,14.12
,,,9.07
,,,10.21
,,,4.64
,,,12.95
,,,12.35
,,,15.89
,,,6.61
,,,4.22
,,,16.77
,,,19.44
,,,13.41
,,,11.44
,,,3.36
,,,10.35
,,,19.47
,,,10.24
,,,19.73
,,,13.07
,,,17.14
,,,7.38
,,,16.36
,,,13.24
,,,6.98
,,,10.61
,,,8.54
,,,19.92
,,,4.99
,,,13.56
,,,13.92
,,,5.51
,,,6.74
,,,19.42
,,,13.38
,,,14.6
,,,13.46
,,,4.58
,,,15.2
,,,7.59
,,,12.11
,,,6.55
,,,9.57
,,,18.34
,,,9.5
,,,12.73
,,,9.46
,,,12.17
,,,15.54
,,,15.69
,,,10.21
,,,17.09
,,,11.92
,,,8.56
,,,10.45
,,,14.92
,,,7.88
,,,16.07
,,,7
,,,13.33
,,,13.58
,,,15.3
,,,16.56
,,,14.64
,,,15.28
,,,15
,,,5.91
,,,21.61
,,,14.68
,,,9.04
,,,10.87
,,,19.23
,,,10.94
,,,9.01
,,,0.98
,,,7.25
,,,18.88
,,,7.6
,,,8.2
,,,9.75
,,,22.43
,,,5.85
,,,9.87
,,,11.44
,,,12.37
,,,8.43
,,,15.85
,,,12.39
,,,16.12
,,,12.18
,,,9.69
,,,19.8
,,,13.78
,,,13.08
,,,8.38
,,,6.71
,,,8.77
,,,17.34
,,,16.91
,,,11.22
,,,10.09
,,,7.77
,,,15.99
,,,15.98
,,,9.18
,,,15.52
,,,8.51
,,,14.61
,,,13.65
,,,7.67
,,,6.36
,,,7.34
,,,10.01
,,,11.04
,,,8.27
,,,7.51
,,,8.78
,,,7.78
,,,16.14
,,,9.65
,,,12.86
,,,14.35
,,,8.26
,,,24.64
,,,14.92
,,,7.98
,,,13.02
,,,9.83
,,,7.33
,,,9.88
,,,5.76
,,,9.49
,,,12.42
,,,11.79
,,,17.64
,,,15.11
,,,10.58
,,,13.53
,,,15.64
,,,9.93
,,,7.22
,,,2.45
,,,9.27
,,,1.76
,,,12.78
,,,19.66
,,,15.23
,,,9.17
,,,18.15
,,,9.34
,,,9.49
,,,10.94
,,,19.1
,,,9.13
,,,0.39
,,,16.39
,,,16.87
,,,13.37
,,,7.63
,,,8.65
,,,16.85
,,,18.6
,,,16.05
,,,10.53
,,,4.13
,,,6.88
,,,9.72
,,,13.71
,,,10.34
,,,12.83
,,,16.14
,,,12.18
,,,20.23
,,,7.31
,,,3.92
,,,20.29
,,,5.98
,,,7.1
,,,9.32
,,,8.31
,,,15.96
,,,0.2
,,,16.11
,,,14.64
,,,19.55
,,,2.31
,,,19.27
,,,15.81
,,,16.52
,,,13.08
,,,3.01
,,,10.87
,,,9.59
,,,16.96
,,,13.37
,,,13.79
,,,11.08
,,,4.81
,,,6.96
,,,9.29
,,,12.5
,,,14.64
,,,21.72
,,,3.51
,,,11.04
,,,13.73
,,,10.17
,,,0.57
,,,9.72
,,,15.91
,,,4.06
,,,21.96
,,,4.38
,,,15.66
,,,11.12
,,,13.94
,,,16.65
,,,15.47
,,,6.34
,,,6.44
,,,17.44
,,,19.68
,,,15.29
,,,7.58
,,,15.74
,,,11.52
,,,20.99
,,,15.7
,,,7.33
,,,6.22
,,,15.16
,,,10.06
,,,10.16
,,,13.78
,,,14.96
,,,10.47
,,,10.25
,,,8.38
,,,18.78
,,,11.42
,,,5.04
,,,18.96
,,,16.85
,,,8.31
,,,21.49
,,,11.17
,,,8.27
,,,7.95
,,,4.08
,,,5.67
,,,16.31
,,,6.63
,,,2.54
,,,14.51
,,,16.88
,,,4.4
,,,20.87
,,,14.24
,,,13.87
,,,12.71
,,,18.96
,,,13.48
,,,7.46
,,,14.88
,,,9.26
,,,8.43
,,,20.95
,,,17.96
,,,7.91
,,,9.86
,,,16.14
,,,17.04
,,,9.71
,,,10.06
,,,15.81
,,,11.82
,,,13.35
,,,7.72
,,,22.02
,,,21.1
,,,13.53
,,,11.25
,,,8.7
,,,15.37
,,,15.94
,,,10.17
,,,19.68
,,,5.01
,,,9.42
,,,11.05
,,,8.83
,,,5.33
,,,0.69
,,,15.33
,,,18.54
,,,11.99
,,,7.98
,,,11.19
,,,8.96
,,,6.34
,,,13
,,,19.88
,,,8.77
,,,7.34
,,,14.18
,,,14.12
,,,10.25
,,,10.86
,,,8.06
,,,11.56
,,,12.55
,,,7.38
,,,8.64
,,,11.67
,,,12.11
,,,17.8
,,,9.55
,,,8.03
,,,14.4
,,,11.31
,,,8.66
,,,14.1
,,,10.05
,,,5.74
,,,4.92
,,,10.85
,,,15.6
,,,7
,,,20.18
,,,8.55
,,,4.01
,,,15.73
,,,11.31
,,,8.65
,,,3.83
,,,14.53
,,,6.74
,,,8.63
,,,17.59
,,,8.82
,,,11.33
,,,12.08
,,,16.34
,,,15.52
,,,20.15
,,,15.52
,,,7.91
,,,12.81
,,,13.82
,,,11.92
,,,9.68
,,,10.04
,,,13.98
,,,19.22
,,,19.47
,,,19.63
,,,18.44
,,,15.62
,,,19.29
,,,18.9
,,,10.19
,,,9.31
,,,14.59
,,,6.9
,,,19.1
,,,6.94
,,,9.41
,,,8.88
,,,8.07
,,,9.19
,,,10.83
,,,12.46
,,,13.64
,,,8.12
,,,11.33
,,,10.26
,,,13.27
,,,13.78
,,,6.1
,,,3.06
,,,4.58
,,,3.69
,,,5.39
,,,4.86
,,,9.51
,,,7.15
,,,10.73
,,,10.85
,,,13.44
,,,14.07
,,,9.34
,,,6.93
,,,13.41
,,,14.16
,,,15.03
,,,13.65
,,,12.23
,,,10.46
,,,16.64
,,,18.19
,,,19.26
,,,9.31
,,,10.18
,,,12
,,,17.02
,,,15.28
,,,18.04
,,,4.38
,,,2.93
,,,1.58
,,,3.14
,,,8.65
,,,17.99
,,,14.14
,,,9.54
,,,17.45
,,,16.51
,,,17.43
,,,7.96
,,,8.98
,,,14.26
,,,18.5
,,,9.57
,,,8.94
,,,8.37
,,,11
,,,4.51
,,,7.88
,,,9.49
,,,7.04
,,,14.88
,,,18.12
,,,4.97
,,,4.81
,,,4.95
,,,14.82
,,,13.2
,,,12.73
,,,14.84
,,,8.28
,,,9.38
,,,10.21
,,,9.49
,,,12.1
,,,7.85
,,,4.83
,,,5.2
,,,4.09
,,,4.57
,,,4.78
,,,6.46
,,,9.71
,,,12.67
,,,13.31
,,,12.45
,,,11.12
,,,5.09
,,,6.7
,,,5.61
,,,6.41
,,,11.65
,,,5.02
,,,4.53
,,,4.5
,,,17.89
,,,1.5
,,,1.58
,,,9.28
,,,12.12
,,,11.8
,,,14.91
,,,13.68
,,,9.93
,,,13.62
,,,11.36
,,,7.22
,,,21.23
,,,13.38
,,,22.83
,,,3.22
,,,3.9
,,,10.18
,,,5.42
,,,16.17
,,,12.81
,,,5
,,,20.65
,,,4.84
,,,7.52
,,,22.68
,,,22.87
,,,4.4
,,,8.64
,,,22.68
,,,2.37
,,,16.8
,,,8.13
,,,13.22
,,,15.99
,,,5.59
,,,15.39
,,,9.97
,,,8.54
,,,21.34
,,,21.32
,,,12.03
,,,15.25
,,,7.64
,,,7.01
,,,12.69
,,,18.22
,,,16.89
,,,19.64
,,,16.66
,,,16.2
,,,18.88
,,,16.24
,,,9.58
,,,12.18
,,,8.59
,,,7.6
,,,8.82
,,,8.24
,,,14.98
,,,11.88
,,,10.17
,,,12.14
,,,11.37
,,,9.04
,,,11.93
,,,9.02
,,,14.27
,,,14.54
,,,9.89
,,,11.29
,,,14.77
,,,21.34
,,,11.59
,,,10.75
,,,10.73
,,,9.56
,,,13.85
,,,20.72
,,,9.93
,,,8.71
,,,8.56
,,,8.53
,,,8.5
,,,10.54
,,,9.1
,,,8.63
,,,11.57
,,,12.17
,,,14.49
,,,6.17
,,,10.6
,,,9.47
,,,12.83
,,,5.93
,,,16.01
,,,18.72
,,,12.85
,,,16.31
,,,16.24
,,,11.62
,,,14.58
,,,14.47
,,,16.5
,,,21.94
,,,21.56
,,,10.87
,,,15.79
,,,15.31
,,,8.65
,,,12.49
,,,19.17
,,,16.74
,,,13.86
,,,12.95
,,,11.55
,,,14.49
,,,12.32
,,,13.34
,,,14.49
,,,21.45
,,,16.01
,,,20.22
,,,18.2
,,,16.07
,,,15.81
,,,12.64
,,,11.67
,,,10.47
,,,16.89
,,,17.72
,,,16.24
,,,16.09
,,,17.51
,,,11.05
,,,17.6
,,,12.83
,,,14.15
,,,16.01
,,,11.79
,,,10.09
,,,18.02
,,,8.84
,,,9.98
,,,14.11
,,,8.15
,,,8.19
,,,10.16
,,,16.17
,,,15.04
,,,14.02
,,,9.78
,,,9.47
,,,9.68
,,,11.49
,,,8.76
,,,6.78
,,,12.03
,,,8.92
,,,9.11
,,,9.77
,,,8.37
,,,8.24
,,,8.79
,,,5.77
,,,19.26
,,,7.92
,,,8.05
,,,16.23
,,,10.08
,,,7.36
,,,17.71
,,,13.91
,,,13.74
,,,13.71
,,,19.51
,,,20.63
,,,16.24
,,,17.68
,,,18.96
,,,17.32
,,,19.41
,,,12.79
,,,15.49
,,,13.34
,,,14.48
,,,12.38
,,,15.96
,,,16.76
,,,13.02
,,,13.59
,,,18.66
,,,9.41
,,,17.69
,,,17.06
,,,10.26
,,,9.9
,,,10.38
,,,11.09
,,,8.46
,,,7.63
,,,7.92
,,,17.66
,,,16.49
,,,17.1
,,,17.26
,,,16.35
,,,15.11
,,,16.71
,,,14.89
,,,12.48
,,,13.14
,,,15.95
,,,15.18
,,,15.63
,,,17.07
,,,18.76
,,,16.27
,,,10.78
,,,15.82
,,,15.09
,,,9.85
,,,7.74
,,,10.39
,,,9.83
,,,8.84
,,,11.62
,,,9.3
,,,13.11
,,,11.99
,,,10.73
,,,14.71
,,,11.88
,,,17.43
,,,18.02
,,,14.74
,,,9.58
,,,17.46
,,,13.1
,,,17.56
,,,16.08
,,,14.36
,,,15.64
,,,15.47
,,,17.12
,,,17.47
,,,15.96
,,,13.07
,,,14.33
,,,14.85
,,,14.07
,,,15.38
,,,22.72
,,,22.71
,,,21.67
,,,20.29
,,,7.47
,,,21.07
,,,11.3
,,,14.19
,,,14.61
,,,7.98
,,,14.1
,,,9.4
,,,9.91
,,,9.31
,,,9.94
,,,10.95
,,,20.02
,,,14.68
,,,12.2
,,,14.77
,,,4.38
,,,7.85
,,,11.19
,,,13.05
,,,14.57
,,,10.15
,,,12.35
,,,14.78
,,,14.03
,,,15.27
,,,10.16
,,,10
,,,9.5
,,,12.25
,,,16.55
,,,16.83
,,,9.06
,,,10
,,,8.87
,,,9.51
,,,11.46
,,,10.34
,,,6.75
,,,8.54
,,,9.79
,,,10.35
,,,10.36
,,,9.97
,,,16.8
,,,8.55
,,,16.46
,,,16.42
,,,14.42
,,,15.59
,,,12.38
,,,3.04
,,,10.59
,,,16.09
,,,17.1
,,,15.66
,,,15.85
,,,15.38
,,,13.81
,,,12.19
,,,15.83
,,,11.12
,,,18.28
,,,20.07
,,,11.41
,,,18.46
,,,11.16
,,,9.06
,,,14.93
,,,7.2
,,,6.41
,,,12.73
,,,12.05
,,,7.6
,,,13.73
,,,14.4
,,,17.37
,,,11.73
,,,12.58
,,,8.21
,,,7.76
,,,10.81
,,,13.49
,,,9.01
,,,9.32
,,,13.92
,,,13.01
,,,7.9
,,,9.32
,,,14.08
,,,12.49
,,,15.72
,,,11.49
,,,17.29
,,,7.4
,,,11.32
,,,8.32
,,,8.98
,,,9.32
,,,15.82
,,,6.72
,,,8.33
,,,18.26
,,,13.62
